request_id,user_name,resource_id,resource_title,start_date,end_date,status
1,User_3,1,Screwdriver Set,2024-12-18,2025-01-04,requested
2,User_23,1,Screwdriver Set,2025-01-08,2025-01-19,confirmed
3,User_26,1,Screwdriver Set,2025-01-04,2025-01-17,requested
4,User_93,1,Screwdriver Set,2025-01-09,2025-01-14,denied
5,User_72,1,Screwdriver Set,2024-12-29,2025-01-20,requested
6,User_33,1,Screwdriver Set,2024-12-25,2025-01-09,requested
7,User_38,1,Screwdriver Set,2024-11-30,2024-12-18,denied
8,User_73,2,Saw,2024-03-22,2024-03-26,denied
9,User_10,2,Saw,2024-04-21,2024-05-02,denied
10,User_95,2,Saw,2024-04-30,2024-05-05,denied
11,User_45,2,Saw,2024-03-30,2024-04-28,denied
12,User_66,2,Saw,2024-04-05,2024-04-25,confirmed
13,User_66,2,Saw,2024-04-25,2024-05-08,denied
14,User_3,2,Saw,2024-04-20,2024-04-28,requested
15,User_94,2,Saw,2024-04-28,2024-05-08,denied
16,User_35,6,Laptop,2024-06-08,2024-06-13,requested
17,User_62,6,Laptop,2024-07-24,2024-07-29,confirmed
18,User_87,6,Laptop,2024-07-01,2024-07-12,requested
19,User_5,6,Laptop,2024-07-24,2024-07-25,requested
20,User_21,6,Laptop,2024-06-23,2024-07-21,requested
21,User_22,6,Laptop,2024-06-26,2024-07-04,requested
22,User_53,6,Laptop,2024-07-01,2024-07-30,confirmed
23,User_56,6,Laptop,2024-06-07,2024-06-10,denied
24,User_94,6,Laptop,2024-06-17,2024-07-03,requested
25,User_89,7,Fahrenheit 451,2025-08-07,2025-08-12,requested
26,User_63,7,Fahrenheit 451,2025-08-15,2025-08-16,confirmed
27,User_82,7,Fahrenheit 451,2025-07-27,2025-08-03,confirmed
28,User_30,7,Fahrenheit 451,2025-01-31,2025-02-13,requested
29,User_46,7,Fahrenheit 451,2024-11-19,2024-12-16,requested
30,User_16,7,Fahrenheit 451,2024-12-27,2024-12-28,requested
31,User_41,7,Fahrenheit 451,2025-02-19,2025-03-12,confirmed
32,User_20,7,Fahrenheit 451,2024-11-19,2024-12-06,confirmed
33,User_99,7,Fahrenheit 451,2025-07-23,2025-07-29,confirmed
34,User_18,8,Hammer,2024-05-01,2024-05-28,denied
35,User_59,8,Hammer,2024-03-26,2024-04-23,requested
36,User_3,8,Hammer,2024-05-09,2024-06-03,denied
37,User_30,8,Hammer,2024-05-24,2024-06-07,confirmed
38,User_65,8,Hammer,2024-08-30,2024-09-10,confirmed
39,User_1,8,Hammer,2024-05-27,2024-06-06,requested
40,User_92,8,Hammer,2024-07-16,2024-07-30,denied
41,User_35,8,Hammer,2024-05-01,2024-05-04,denied
42,User_45,8,Hammer,2024-09-12,2024-09-13,denied
43,User_34,8,Hammer,2024-04-17,2024-04-19,denied
44,User_66,10,Jane Eyre,2025-02-05,2025-02-08,confirmed
45,User_85,10,Jane Eyre,2025-01-15,2025-02-06,denied
46,User_90,10,Jane Eyre,2025-03-25,2025-03-28,confirmed
47,User_36,10,Jane Eyre,2025-03-16,2025-04-14,denied
48,User_2,10,Jane Eyre,2025-01-02,2025-01-05,denied
49,User_88,10,Jane Eyre,2025-03-26,2025-04-12,denied
50,User_97,10,Jane Eyre,2025-03-13,2025-03-29,denied
